{'moniker': 'Testnet Validator', 'operator_address': 'cosmosvaloper1r5v5srda7xfth3hn2s26txvrcrntldju7lnwmv', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1000000000000000, 'pubkey': 'w/WHdXLv/JgQOUP2BhAM1lVe3nraHHTKev1Z/eH/g4E=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000000000000, 'comet_vp': 1000000000, 'comet_vp_fraction': 0.8080692783198001, 'comet_rank': 1, 'active': True, 'tokens_vp_fraction': 0.8080692188989923}
{'moniker': 'Huobi', 'operator_address': 'cosmosvaloper1kn3wugetjuy4zetlq6wadchfhvu3x740ae6z6x', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 46129481803, 'pubkey': 'weH0gbAWGno4QnZ52bH53W9UNxR1rxyvWfLOIsRKrx8=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 999500, 'comet_vp': 46129, 'comet_vp_fraction': 3.7275427739614065e-05, 'comet_rank': 155, 'active': True, 'tokens_vp_fraction': 3.7275424998591615e-05}
{'moniker': 'Expedition', 'operator_address': 'cosmosvaloper1nkkdef4flw8s3jxnmdyqnr7rwgfpw2kv9lx0ug', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 45322219355, 'pubkey': 'fhp0elqy/Y2aFwBHoj7caQ93C/O2OzdRru28TOtbslk=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 45322, 'comet_vp_fraction': 3.6623315832009984e-05, 'comet_rank': 156, 'active': True, 'tokens_vp_fraction': 3.662331313894013e-05}
{'moniker': 'Skip', 'operator_address': 'cosmosvaloper1rcp29q3hpd246n6qak7jluqep4v006cdsc2kkl', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 45316996050, 'pubkey': '9tK9IT+FPdf2qm+5c2qaxi10sWP+3erWTKgftn2PaQM=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 673376557, 'comet_vp': 45316, 'comet_vp_fraction': 3.661846741634006e-05, 'comet_rank': 157, 'active': True, 'tokens_vp_fraction': 3.6618464723626735e-05}
{'moniker': 'Coinage x DAIC', 'operator_address': 'cosmosvaloper140e7u946a2nqqkvcnjpjm83d0ynsqem8dnp684', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 42384991993, 'pubkey': 'o+qPFJ66zagsptOWGsSpr7viNdw6anGFe2Mg8qO3yhs=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1001100000, 'comet_vp': 42384, 'comet_vp_fraction': 3.424920829230641e-05, 'comet_rank': 158, 'active': True, 'tokens_vp_fraction': 3.424920577381489e-05}
{'moniker': 'Umbrella ☔', 'operator_address': 'cosmosvaloper1lktjhnzkpkz3ehrg8psvmwhafg56kfss3q3t8m', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 39829657072, 'pubkey': 'z/Dg9WU/rlIB+LaQVMMHW/a7rvalfIcyz3VdOwfvguc=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 665866807, 'comet_vp': 39829, 'comet_vp_fraction': 3.218459128619932e-05, 'comet_rank': 159, 'active': True, 'tokens_vp_fraction': 3.218458891952797e-05}
{'moniker': 'Bit Cat🐱', 'operator_address': 'cosmosvaloper1wwspfe7whh3zu4ql5rvpg044lyk6cuu7fpnd9e', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 36917554231, 'pubkey': 'F4n7C07ocO7S0UT8y+spa8FvYA4KhmvT6X/9+7IXrs4=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 9998006, 'comet_vp': 36917, 'comet_vp_fraction': 2.983149354773206e-05, 'comet_rank': 160, 'active': True, 'tokens_vp_fraction': 2.98314913540941e-05}
{'moniker': 'Ztake.org', 'operator_address': 'cosmosvaloper102ruvpv2srmunfffxavttxnhezln6fnc54at8c', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 36520035816, 'pubkey': 'K7PFMeLp0twwz3RDAvlWoz0N6vTsCg6KeKx8xwUm5Hw=', 'jailed': False, 'min_self_delegation': 10, 'self_delegation': 20735146507, 'comet_vp': 36520, 'comet_vp_fraction': 2.9510690044239102e-05, 'comet_rank': 161, 'active': True, 'tokens_vp_fraction': 2.9510687874191198e-05}
{'moniker': 'Shutting down. Please re-delegate by July 15th', 'operator_address': 'cosmosvaloper1vygmh344ldv9qefss9ek7ggsnxparljlmj56q5', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 30448974996, 'pubkey': '0Nu7qOxlaLNKgOKM2Ck0fB6aKdsH1tjOeJw18VtES2g=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'cosmos hub', 'operator_address': 'cosmosvaloper1nxe3gnztx8wvayj260dp6yw7jg797m8up02h7z', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 30299643558, 'pubkey': 'jJ8FNaA3OSuKVUKJGTpFU5o3M+zMxnHljPZnrd6UQKc=', 'jailed': False, 'min_self_delegation': 500000, 'self_delegation': 1000000, 'comet_vp': 30299, 'comet_vp_fraction': 2.4483691063811626e-05, 'comet_rank': 163, 'active': True, 'tokens_vp_fraction': 2.448368926342057e-05}
{'moniker': 'interchain.FM🥩', 'operator_address': 'cosmosvaloper1z96p06tf6pqeca9gatv8h9hp83z2ng4l6erxj4', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 29672613647, 'pubkey': 'YDmfkE694oyAciDeNtO/wPyN/kCVA3wWsX/Lecr2E0A=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'lunamint', 'operator_address': 'cosmosvaloper1ec3p6a75mqwkv33zt543n6cnxqwun37rr5xlqv', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 28928399946, 'pubkey': 'aek+Unn7MEILEBjeTqP3ONLJ6wwoQxC+6NuXY90xx0Q=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'blockscape', 'operator_address': 'cosmosvaloper13x77yexvf6qexfjg9czp6jhpv7vpjdwwkyhe4p', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 28861501432, 'pubkey': 'wXMVIoVMpD8vPS/U1+6Cm+jpoMSoyGprQYyMnVtNaWc=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 28861, 'comet_vp_fraction': 2.3321687441587754e-05, 'comet_rank': 166, 'active': True, 'tokens_vp_fraction': 2.332168572664382e-05}
{'moniker': 'B-Harvest', 'operator_address': 'cosmosvaloper10e4vsut6suau8tk9m6dnrm0slgd6npe3jx5xpv', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 26068924161, 'pubkey': 'XnuJkcL3Bz7iunLHgka7ISR1SVR8yePrREpIFqOs7mk=', 'jailed': True, 'min_self_delegation': 9000000000, 'self_delegation': 1, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'CrowdControl', 'operator_address': 'cosmosvaloper1x3mkgqpshvpq87d33ndsleu7gd7w47dl4ve0yy', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 25832066088, 'pubkey': 'aXA4JRGbIKAMgRvaw3pP+4KLZsqHbJz6yadx2gv92UA=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1000000, 'comet_vp': 25832, 'comet_vp_fraction': 2.087404559755708e-05, 'comet_rank': 168, 'active': True, 'tokens_vp_fraction': 2.0874044062598768e-05}
{'moniker': 'Chainflow', 'operator_address': 'cosmosvaloper1j0vaeh27t4rll7zhmarwcuq8xtrmvqhudrgcky', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 25263363894, 'pubkey': 'ZOvaws6Rz4Pl8mThEEh3IR7rsnx213jY9smYC1GcC6o=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'DO NOT DELEGATE - Defi Wallet', 'operator_address': 'cosmosvaloper1keltez56g3zm9w8wr8gcmmulze48g2q3usuw8c', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 24988556418, 'pubkey': 'eOd8T0i/EIn3fw0dSL0/FOOS5vPLSEFp4Ncj43wn7uQ=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Inter Blockchain Services', 'operator_address': 'cosmosvaloper188l6kl0k9dujfd9y3la6w5ykvxzechd8a06z55', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 24697627577, 'pubkey': 'Ao1MX/qKS3F/SqdzM6nlVzwkKFmGVzVRvg7jCqeuhh8=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 1000000, 'comet_vp': 24697, 'comet_vp_fraction': 1.9956886966664103e-05, 'comet_rank': 171, 'active': True, 'tokens_vp_fraction': 1.9956885499148412e-05}
{'moniker': 'DragonStake', 'operator_address': 'cosmosvaloper15r4tc0m6hc7z8drq3dzlrtcs6rq2q9l2nvwher', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 24231439781, 'pubkey': 'lgJcii0W2QanDlXpb/9gZJAJ3X9l+tqArhYAmNUJ1lw=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 5000980128, 'comet_vp': 24231, 'comet_vp_fraction': 1.9580326682967077e-05, 'comet_rank': 172, 'active': True, 'tokens_vp_fraction': 1.9580325243141483e-05}
{'moniker': 'Moonstake', 'operator_address': 'cosmosvaloper125umsz3fws7gepn5ccsh0sv4gre9r6a3tccz4r', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 24128307317, 'pubkey': 'sKGR3p3K0a3GLBpxDgtPAGyLBsEVrnQEv4N9gyUoDeo=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1049525, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Snow Fall', 'operator_address': 'cosmosvaloper1y3pjm65prcek6gn7n0k488r9f594ednuxuw25q', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 22066166858, 'pubkey': 'FSzPJ/hniIrUOSWxvwvgjQlBgFZ5UzTg2hYpQvdtGXA=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 115000000, 'comet_vp': 22066, 'comet_vp_fraction': 1.783085669540471e-05, 'comet_rank': 174, 'active': True, 'tokens_vp_fraction': 1.7830855384225166e-05}
{'moniker': 'Stakeflow', 'operator_address': 'cosmosvaloper1wdrypwex63geqswmcy5qynv4w3z3dyef2qmyna', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 21504003042, 'pubkey': 'g/K/WCk6kfg6kiymEObDD31v6QPRra8JYEFJPd0SOq0=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 50317000, 'comet_vp': 21504, 'comet_vp_fraction': 1.7376721760988982e-05, 'comet_rank': 175, 'active': True, 'tokens_vp_fraction': 1.737672048320393e-05}
{'moniker': 'ChainLayer', 'operator_address': 'cosmosvaloper1kgddca7qj96z0qcxr2c45z73cfl0c75p7f3s2e', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 20191772395, 'pubkey': '6Sn2gbsgiFAkZY5mbe/YdBtO9SLV+AZgRFg7cLqrd04=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Castlenode', 'operator_address': 'cosmosvaloper1qs8tnw2t8l6amtzvdemnnsq9dzk0ag0z52uzay', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 20018919372, 'pubkey': 'hATVIEvJ1NEt5g9i59iH+a8oaEFtErP227Qw7kgpWTc=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': '', 'operator_address': 'cosmosvaloper1r2dthxctqzhwg299e7aaeqwfkgcc9hg8k3yd7m', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 19014713299, 'pubkey': 't4RElYQBKVnkJxtrcLe24/CR1Ph88Q++rQLVaR5jNk0=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 2987310, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'vido.info', 'operator_address': 'cosmosvaloper19j2hd230c3hw6ds843yu8akc0xgvdvyuz9v02v', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 17935422002, 'pubkey': 'KjPuAGkJQWb0ImqKuS3DAFat7LvIVmiWhEGRur1twck=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 714000000, 'comet_vp': 17935, 'comet_vp_fraction': 1.4492722506665617e-05, 'comet_rank': 179, 'active': True, 'tokens_vp_fraction': 1.4492721440953426e-05}
{'moniker': 'DELIGHT', 'operator_address': 'cosmosvaloper1rjujxmsdk3n7hj07q54huh4esf4v0ts8mezqam', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 15375403053, 'pubkey': '20dRjVArQtT3pKY7y0jUed7ADA8c87GIjDTzTlHSxfs=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 2100000000, 'comet_vp': 15375, 'comet_vp_fraction': 1.2424065154166928e-05, 'comet_rank': 180, 'active': True, 'tokens_vp_fraction': 1.2424064240572007e-05}
{'moniker': '[SHUTTING DOWN] AUDIT.one', 'operator_address': 'cosmosvaloper1udpsgkgyutgsglauk9vk9rs03a3skc62gup9ny', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 13911577181, 'pubkey': 'idewuO7ku3PO7LWarS4WNUPvvAZVgOTYMbyPqtcltlg=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Huobi-1', 'operator_address': 'cosmosvaloper12w6tynmjzq4l8zdla3v4x0jt8lt4rcz5gk7zg2', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 13704936855, 'pubkey': '5zFLeygxybzLuxq9iMEO0sl9rfkD+2qBifsuY1NTZIU=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Alessandro Mazza', 'operator_address': 'cosmosvaloper18al7yt9q5a7n7aqje9dat36efyxssyahmx2gzs', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 13557915306, 'pubkey': 'lg5XnIspoSR2uWJuDya/bt2rKrdAH8xOlcKatPF+ZIY=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Notional', 'operator_address': 'cosmosvaloper1083svrca4t350mphfv9x45wq9asrs60cdmrflj', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 13470174428, 'pubkey': 'SRCGDt6z8TFeUjGZt88gBSi4pSRyzbEuba5HB15A0jQ=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 483614451, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'validator.network', 'operator_address': 'cosmosvaloper1sxx9mszve0gaedz5ld7qdkjkfv8z992ax69k08', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 13426434207, 'pubkey': 'lObsqlAjmPsnBfBE+orb8vBbKrH2G5VskSUlAq/YcXc=', 'jailed': True, 'min_self_delegation': 100000000, 'self_delegation': 1880030, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'KEK', 'operator_address': 'cosmosvaloper16qme5yxucnaj6snx35nmwze0wyxr8wfgqxsqfw', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 12367107226, 'pubkey': 'dO7o9EP95mLbvJMm/MC8VrNex6nVyZ1ksnh+pfwmLaM=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'navs', 'operator_address': 'cosmosvaloper1j4j82e5fagc7n3wrv8cjj99tg69wp2jp0tqhj3', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 11561127006, 'pubkey': 'pLkYVDp7QpNtkiPg4khERN1FSHQvgF2JnDMaMMW8aOQ=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 3300000000, 'comet_vp': 11561, 'comet_vp_fraction': 9.34208892665521e-06, 'comet_rank': 187, 'active': True, 'tokens_vp_fraction': 9.34208823969125e-06}
{'moniker': 'ChainTools', 'operator_address': 'cosmosvaloper1a8xaz7g2zjclatms09xf2dkd3n8kpqshwpuvv7', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 11547542720, 'pubkey': '3M1IUHBg1nB3nUJxLlGcRPsPkgC6acHHyN4Ucw5ISMU=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 11547, 'comet_vp_fraction': 9.330775956758732e-06, 'comet_rank': 188, 'active': True, 'tokens_vp_fraction': 9.330775270626665e-06}
{'moniker': 'Atomic power node', 'operator_address': 'cosmosvaloper14l0fp639yudfl46zauvv8rkzjgd4u0zk2aseys', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 11270885922, 'pubkey': '9KA7fKlALPdKPb7SM4UGlpnbSU4U9U1A4c3u8V2KdTs=', 'jailed': False, 'min_self_delegation': 5000, 'self_delegation': 1199640, 'comet_vp': 11270, 'comet_vp_fraction': 9.106940766664147e-06, 'comet_rank': 189, 'active': True, 'tokens_vp_fraction': 9.106940096991644e-06}
{'moniker': 'NexuSecurus', 'operator_address': 'cosmosvaloper1ta3zed9p4q2ynnpgrw7m63wqd9e4xg2p2842gc', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 11194646781, 'pubkey': '3CUxzhhgmLsIbrJjFftGkpqtYtNIoa32gks0X6WYsS4=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 999900, 'comet_vp': 11194, 'comet_vp_fraction': 9.045527501511842e-06, 'comet_rank': 190, 'active': True, 'tokens_vp_fraction': 9.04552683635532e-06}
{'moniker': 'Inu X', 'operator_address': 'cosmosvaloper1zgqal5almcs35eftsgtmls3ahakej6jmnn2wfj', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 10892347273, 'pubkey': 'JiVwIUBeyFUqz1zbaY+Oybq89aSl9yDxwwmx+J5CdiY=', 'jailed': True, 'min_self_delegation': 0, 'self_delegation': 1998300, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'hoo.com', 'operator_address': 'cosmosvaloper1l5rgg6k87m6x5hl50xg5q7t680d672z87gzd7a', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 10500087904, 'pubkey': 'v9bDqOoRolI50tqaGl5TqMlgJ++rMwgC0QZonsI0rQQ=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 10499949913, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Klub Staking', 'operator_address': 'cosmosvaloper1wqy2s6nwnxj57l0l5rdjxxr646p3al6y70435m', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 10269241695, 'pubkey': 'KDfZS95BDOjVAfIb5h8+3/QWnDtygldvMll1oPTy5do=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Multiplex', 'operator_address': 'cosmosvaloper1a4qlael79p76my9pml6thwhnnzsxyy4ajrvd9s', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 10001206891, 'pubkey': 'hXWKc5cfl9i5pl1/+pnnijnIznAmQcuLtejmuu5kB9A=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'DO NOT DELEGATE', 'operator_address': 'cosmosvaloper13sduv92y3xdhy3rpmhakrc3v7t37e7ps9l0kpv', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 8736381126, 'pubkey': 'A1rnWvZI4N1rlS2RG+gR0utmUp5n4CB3La4iQsdTwAs=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'debo[REDELEGATE FROM US]', 'operator_address': 'cosmosvaloper1z66j0z75a9flwnez7sa8jxx46cqu4rfhd9q82w', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 7875354123, 'pubkey': 'cSicfeRvftCpuuw9v5NjBZyuM5Vs1J2zsgywXKmOmVE=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': '天照☀', 'operator_address': 'cosmosvaloper1dt93l3qgmhhlp97srjyqyendrgu9nx0suxtwe8', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 7614698312, 'pubkey': 'ils2v7pMD3f3JLodaXHIlsv46BRe+bOir3FNivhIzWo=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 77992201, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'decomm', 'operator_address': 'cosmosvaloper16fnz0v4cnv5dpnj0p3gaft2q2kzx8z5hfrx6v5', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 7224769527, 'pubkey': 'rb4owoyG2l/Vf6yqq0Movi/vdCoakKU+HNGb4BLHHBQ=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Kleomedes', 'operator_address': 'cosmosvaloper1sgcfa5z7dmhekhf79m040natu37unyuek54tp7', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 6263997400, 'pubkey': 'kSYswDz5PWvAIupsG8s/rV8bi1Khzrw8DybrcpF0wXo=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 6263, 'comet_vp_fraction': 5.0609378901169085e-06, 'comet_rank': 199, 'active': True, 'tokens_vp_fraction': 5.060937517964389e-06}
{'moniker': 'Kraken02', 'operator_address': 'cosmosvaloper1z8zjv3lntpwxua0rtpvgrcwl0nm0tltgpgs6l7', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 6186889537, 'pubkey': 'Aum3ZbNR/pFXYLA5yeL4Zeyr6v1BFrjy6sABnvyWnjw=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 8999100, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': '🚀 WHEN MOON 🌕 WHEN LAMBO 🔥 RESTAKE ✅', 'operator_address': 'cosmosvaloper1lgql34zrvmxqslemvm6h4fj72jnnhz4ggnljk8', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 6071111575, 'pubkey': '59Cwca6kJ25mtV8tY2cRC7LAyCRDmYI2ZNdSAbXo8Go=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 53996483, 'comet_vp': 6071, 'comet_vp_fraction': 4.905788588679507e-06, 'comet_rank': 201, 'active': True, 'tokens_vp_fraction': 4.905788227935782e-06}
{'moniker': 'Coinbase Custody', 'operator_address': 'cosmosvaloper1a3yjj7d3qnx4spgvjcwjq9cw9snrrrhu5h6jll', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 5747070957, 'pubkey': 'NK3/1mb/ToXmxlcyCK8HYyudDn4sttz1sXyyD+42x7I=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': ' kjnodes.com 🦄', 'operator_address': 'cosmosvaloper1mnjg9xhraxljrccyw9y6u22ws0fa5asa38nd2q', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 5154787215, 'pubkey': 'DII5EDAA8DgdTcM0Jfycb02DIF9FTLvOcJsruxbLdmc=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 26000000, 'comet_vp': 5154, 'comet_vp_fraction': 4.16478906046025e-06, 'comet_rank': 203, 'active': True, 'tokens_vp_fraction': 4.164788754205406e-06}
{'moniker': 'Kraken', 'operator_address': 'cosmosvaloper1nm0rrq86ucezaf8uj35pq9fpwr5r82clzyvtd8', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 4974460991, 'pubkey': 'hOaINb2kWl6B2RMDA1eXVOzrTrMfafdVZPlnHb1ArZk=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': '.', 'operator_address': 'cosmosvaloper1p650epkdwj0jte6sjc3ep0n3wz6jc9ehh8jutg', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 4843466621, 'pubkey': '2SkunbnMYBGvZrZtjjHCU8ijFbr/8Ql/QdUpEYQZY/I=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Virtual Hive', 'operator_address': 'cosmosvaloper1zc0z44e42qhzltqc8qpj5qrzn836d3lftnqmgw', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 4713598777, 'pubkey': 'RmZrhXPQnlezA123kDhWU15gM+vEAmnyNhcVex9Eucg=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': '🐔 The Chicken Coop 🦝 Homestead', 'operator_address': 'cosmosvaloper1hg4wpfzr70d9vjzlwfeel555f6plwj2jqpx9sh', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 4674882210, 'pubkey': '+EXt88h70yjmtsY5teVrGaXmVezmvUuoU696wsRCpPk=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999800, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
